name,load
2050-01-07 08:00:00,107177.72846080242
2050-01-07 09:00:00,109669.00134505986
2050-01-07 10:00:00,110714.29076407278
2050-01-07 11:00:00,112063.13312591935
2050-01-07 12:00:00,111146.95130504023
2050-01-07 13:00:00,110027.03180240365
2050-01-07 14:00:00,110556.05812928744
2050-01-07 15:00:00,113330.81264876887
2050-01-07 16:00:00,120872.47645100919
2050-01-07 17:00:00,130534.00547249151
2050-01-07 18:00:00,137601.9539105096
2050-01-07 19:00:00,142425.85659211024
2050-01-07 20:00:00,141710.25161265145
2050-01-07 21:00:00,131801.50305270933
2050-01-07 22:00:00,119187.15330760277
2050-01-07 23:00:00,107515.85238080476
2050-01-08 00:00:00,100488.1969982509
2050-01-08 01:00:00,91171.2793822799
2050-01-08 02:00:00,87489.02291814223
2050-01-08 03:00:00,88129.31080438363
2050-01-08 04:00:00,84248.44963743535
2050-01-08 05:00:00,84479.70339887924
2050-01-08 06:00:00,94038.19390447676
2050-01-08 07:00:00,102869.70854284469
2050-01-08 08:00:00,108331.87195113905
2050-01-08 09:00:00,110894.31854798304
2050-01-08 10:00:00,111396.74565794403
2050-01-08 11:00:00,111861.56396206465
2050-01-08 12:00:00,111939.11747731772
2050-01-08 13:00:00,112181.37453556785
2050-01-08 14:00:00,112516.92743357824
2050-01-08 15:00:00,115114.16038919476
2050-01-08 16:00:00,122446.20592172652
2050-01-08 17:00:00,129153.53483288355
2050-01-08 18:00:00,134447.8562149243
2050-01-08 19:00:00,138398.37126743462
2050-01-08 20:00:00,134693.19205869606
2050-01-08 21:00:00,122761.28971398188
2050-01-08 22:00:00,113064.2045150685
2050-01-08 23:00:00,102072.7215792028
2050-01-09 00:00:00,92291.49515717052
2050-01-09 01:00:00,85223.71681609578
2050-01-09 02:00:00,82794.31481566645
2050-01-09 03:00:00,84106.01302122539
2050-01-09 04:00:00,79991.17888384595
2050-01-09 05:00:00,78738.3403870581
2050-01-09 06:00:00,82637.08993860586
2050-01-09 07:00:00,86165.66862372155
2050-01-09 08:00:00,91527.03313272719
2050-01-09 09:00:00,97726.87490487323
2050-01-09 10:00:00,100985.95235537396
2050-01-09 11:00:00,102042.58912155812
2050-01-09 12:00:00,103532.93936342333
2050-01-09 13:00:00,104473.06289573004
2050-01-09 14:00:00,103632.69067709423
2050-01-09 15:00:00,106407.22365034514
2050-01-09 16:00:00,120474.35555036025
2050-01-09 17:00:00,130776.03987683417
2050-01-09 18:00:00,125929.34156310375
2050-01-09 19:00:00,122434.32480361828
2050-01-09 20:00:00,116290.92984665373
2050-01-09 21:00:00,106969.81493764435
2050-01-09 22:00:00,100328.71457682163
2050-01-09 23:00:00,91192.92326698775
2050-01-10 00:00:00,83029.23655073547
2050-01-10 01:00:00,77588.9253112839
2050-01-10 02:00:00,75917.12475482549
2050-01-10 03:00:00,77329.30147018895
2050-01-10 04:00:00,72999.8706755986
2050-01-10 05:00:00,71212.0724224661
2050-01-10 06:00:00,72304.22597034991
2050-01-10 07:00:00,74487.42499175921
2050-01-10 08:00:00,81196.94552239882
2050-01-10 09:00:00,89441.91299716246
2050-01-10 10:00:00,94445.55365121536
2050-01-10 11:00:00,98408.67437681221
2050-01-10 12:00:00,99217.74122611067
2050-01-10 13:00:00,99865.75698182348
2050-01-10 14:00:00,101408.20658765678
2050-01-10 15:00:00,105346.85382432512
2050-01-10 16:00:00,112591.4515621131
2050-01-10 17:00:00,117286.61527858776
2050-01-10 18:00:00,118291.09847909492
2050-01-10 19:00:00,115978.6972562905
2050-01-10 20:00:00,109848.96379070097
2050-01-10 21:00:00,103014.1134618939
2050-01-10 22:00:00,94186.11487076276
2050-01-10 23:00:00,88685.32220331702
2050-01-11 00:00:00,87777.91291297185
2050-01-11 01:00:00,77755.95293497536
2050-01-11 02:00:00,75870.84230034427
2050-01-11 03:00:00,76950.22649471066
2050-01-11 04:00:00,72861.60908840099
2050-01-11 05:00:00,72900.02085951026
2050-01-11 06:00:00,82307.3922975848
2050-01-11 07:00:00,93008.87540466635
2050-01-11 08:00:00,100867.47072765933
2050-01-11 09:00:00,104528.92797944884
2050-01-11 10:00:00,106359.30886347915
2050-01-11 11:00:00,106971.17896536345
2050-01-11 12:00:00,106959.57534722524
2050-01-11 13:00:00,106624.0021319877
2050-01-11 14:00:00,106471.95825449325
2050-01-11 15:00:00,106214.22830654142
2050-01-11 16:00:00,113121.593156589
2050-01-11 17:00:00,121269.18709334271
2050-01-11 18:00:00,128007.83238200757
2050-01-11 19:00:00,134559.45364330336
2050-01-11 20:00:00,130528.07484954788
2050-01-11 21:00:00,120950.40697676285
2050-01-11 22:00:00,110515.16618204206
2050-01-11 23:00:00,99216.47605360197
2050-01-12 00:00:00,90021.1852368777
2050-01-12 01:00:00,81167.37104056583
2050-01-12 02:00:00,78010.7269913032
2050-01-12 03:00:00,79109.28693933865
2050-01-12 04:00:00,74750.67990504976
2050-01-12 05:00:00,75053.30781541124
2050-01-12 06:00:00,85810.0359640672
2050-01-12 07:00:00,95850.48958823782
2050-01-12 08:00:00,99635.28912845583
2050-01-12 09:00:00,101144.01470726234
2050-01-12 10:00:00,101949.82033644618
2050-01-12 11:00:00,102300.20169317831
2050-01-12 12:00:00,102415.76654826637
2050-01-12 13:00:00,102680.24297783006
2050-01-12 14:00:00,104294.7512525018
2050-01-12 15:00:00,108142.21468465177
2050-01-12 16:00:00,115746.10920278676
2050-01-12 17:00:00,122940.15365859374
2050-01-12 18:00:00,130478.67089126361
2050-01-12 19:00:00,135217.18650313298
2050-01-12 20:00:00,130479.88311036633
2050-01-12 21:00:00,118530.53668539468
2050-01-12 22:00:00,107120.08661493994
2050-01-12 23:00:00,95229.90111165028
2050-01-13 00:00:00,88621.16370299537
2050-01-13 01:00:00,80921.9151218002
2050-01-13 02:00:00,76924.49072323143
2050-01-13 03:00:00,77573.37501560936
2050-01-13 04:00:00,73780.9745480101
2050-01-13 05:00:00,74556.57862839405
2050-01-13 06:00:00,85623.13350676323
2050-01-13 07:00:00,95775.79912209597
2050-01-13 08:00:00,99835.48918992648
2050-01-13 09:00:00,100700.08186023777
2050-01-13 10:00:00,101168.34747778717
2050-01-13 11:00:00,102753.74669733612
2050-01-13 12:00:00,102901.71586670242
2050-01-13 13:00:00,103215.48508940302
2050-01-13 14:00:00,103431.80693152294
2050-01-13 15:00:00,105394.20321226116
2050-01-13 16:00:00,111961.04805650961
2050-01-13 17:00:00,122444.98534300213
2050-01-13 18:00:00,127850.31257005091
2050-01-13 19:00:00,131110.57963346562
2050-01-13 20:00:00,132698.82017028582
2050-01-13 21:00:00,120870.34662767325
2050-01-13 22:00:00,107577.54117006797
2050-01-13 23:00:00,94755.0785510233
2050-01-14 00:00:00,87663.77982714404
2050-01-14 01:00:00,81396.42975672612
2050-01-14 02:00:00,78144.5020819476
2050-01-14 03:00:00,78303.89202479328
2050-01-14 04:00:00,74378.42574694456
2050-01-14 05:00:00,75134.83191489923
2050-01-14 06:00:00,86258.42881182246
2050-01-14 07:00:00,96290.07623261382
2050-01-14 08:00:00,99695.6638576721
2050-01-14 09:00:00,99896.12315903322
2050-01-14 10:00:00,100254.1695580454
2050-01-14 11:00:00,101168.85843580266
2050-01-14 12:00:00,101771.67112199387
2050-01-14 13:00:00,102444.71751669853
2050-01-14 14:00:00,102138.77942519312
2050-01-14 15:00:00,103729.01605333624
2050-01-14 16:00:00,113683.39808991233
2050-01-14 17:00:00,123147.8985746398
2050-01-14 18:00:00,129790.04195572506
2050-01-14 19:00:00,134970.90753448894
2050-01-14 20:00:00,129068.84188018585
2050-01-14 21:00:00,116808.17016273597
2050-01-14 22:00:00,106626.95542458977
2050-01-14 23:00:00,95424.27816078391
2050-01-15 00:00:00,85752.31179807246
2050-01-15 01:00:00,75944.16316216334
2050-01-15 02:00:00,72485.6935022728
2050-01-15 03:00:00,73230.54791432482
2050-01-15 04:00:00,69054.58304747363
2050-01-15 05:00:00,69438.7487377105
2050-01-15 06:00:00,80334.22628293798
2050-01-15 07:00:00,90851.70191095915
2050-01-15 08:00:00,95169.35577852465
2050-01-15 09:00:00,95458.52006915346
2050-01-15 10:00:00,95872.42434916714
2050-01-15 11:00:00,96901.79167125063
2050-01-15 12:00:00,96005.41837055743
2050-01-15 13:00:00,96354.31817248731
2050-01-15 14:00:00,97894.55964442689
2050-01-15 15:00:00,100306.83523581756
2050-01-15 16:00:00,107768.85897321731
2050-01-15 17:00:00,114826.27565399195
2050-01-15 18:00:00,116381.27836387831
2050-01-15 19:00:00,117735.28186272265
2050-01-15 20:00:00,114317.28666667092
2050-01-15 21:00:00,105355.31160740298
2050-01-15 22:00:00,97837.11516923163
2050-01-15 23:00:00,88123.88630436247
2050-01-16 00:00:00,74436.40934642311
2050-01-16 01:00:00,68146.85748929981
2050-01-16 02:00:00,66543.10939334464
2050-01-16 03:00:00,67783.76374656566
2050-01-16 04:00:00,63703.30153761561
2050-01-16 05:00:00,62558.29069254082
2050-01-16 06:00:00,66997.8926544495
2050-01-16 07:00:00,71501.95538707769
2050-01-16 08:00:00,77736.98307098677
2050-01-16 09:00:00,83164.28232123965
2050-01-16 10:00:00,86906.83443903529
2050-01-16 11:00:00,90339.10728078574
2050-01-16 12:00:00,92360.92338462838
2050-01-16 13:00:00,91404.65548830698
2050-01-16 14:00:00,92401.96843209592
2050-01-16 15:00:00,95472.34522517926
2050-01-16 16:00:00,103593.8433478875
2050-01-16 17:00:00,112665.92335372718
2050-01-16 18:00:00,112806.27662424115
2050-01-16 19:00:00,108477.40988719894
2050-01-16 20:00:00,99724.29103075422
2050-01-16 21:00:00,89005.86610418884
2050-01-16 22:00:00,85268.63638136393
2050-01-16 23:00:00,80031.48541259728
2050-01-17 00:00:00,74015.32243655718
2050-01-17 01:00:00,67635.86146342283
2050-01-17 02:00:00,64878.37032679409
2050-01-17 03:00:00,65798.79178256029
2050-01-17 04:00:00,61658.93512856039
2050-01-17 05:00:00,59971.967621384276
2050-01-17 06:00:00,61189.58797039148
2050-01-17 07:00:00,63922.196133707585
2050-01-17 08:00:00,70087.39699189212
2050-01-17 09:00:00,77677.81796192503
2050-01-17 10:00:00,81259.45134825897
2050-01-17 11:00:00,84581.61443849906
2050-01-17 12:00:00,85738.82286784775
2050-01-17 13:00:00,86308.97202206781
2050-01-17 14:00:00,87409.21698723146
2050-01-17 15:00:00,90699.32080094801
2050-01-17 16:00:00,98544.3954698189
2050-01-17 17:00:00,105341.08958328082
2050-01-17 18:00:00,105355.26441606216
2050-01-17 19:00:00,104014.93668900171
2050-01-17 20:00:00,99165.00123921498
2050-01-17 21:00:00,90774.82781334859
2050-01-17 22:00:00,83035.72505854873
2050-01-17 23:00:00,79048.01198088525
2050-01-18 00:00:00,78041.31820602043
2050-01-18 01:00:00,69476.85576109585
2050-01-18 02:00:00,65742.66549586257
2050-01-18 03:00:00,65617.8227925035
2050-01-18 04:00:00,61400.9180027792
2050-01-18 05:00:00,61856.606316284786
2050-01-18 06:00:00,71957.3418102185
2050-01-18 07:00:00,83313.11459412173
2050-01-18 08:00:00,89578.04477481826
2050-01-18 09:00:00,91978.59888800794
2050-01-18 10:00:00,92698.78936621014
2050-01-18 11:00:00,92763.2753268231
2050-01-18 12:00:00,93610.42090661757
2050-01-18 13:00:00,93112.75039100494
2050-01-18 14:00:00,92689.41240076568
2050-01-18 15:00:00,94441.36393228965
2050-01-18 16:00:00,102593.91351527051
2050-01-18 17:00:00,111279.32194850559
2050-01-18 18:00:00,116044.70899212937
2050-01-18 19:00:00,122642.73452771125
2050-01-18 20:00:00,120689.38406139975
2050-01-18 21:00:00,111862.78115017398
2050-01-18 22:00:00,99937.08936114839
2050-01-18 23:00:00,88250.04355458119
2050-01-19 00:00:00,82077.63192380418
2050-01-19 01:00:00,74172.15910155515
2050-01-19 02:00:00,69402.14673247148
2050-01-19 03:00:00,69367.6821325847
2050-01-19 04:00:00,65310.6196147061
2050-01-19 05:00:00,65913.31903000912
2050-01-19 06:00:00,77366.19110736618
2050-01-19 07:00:00,87569.81095299711
2050-01-19 08:00:00,90739.8296504879
2050-01-19 09:00:00,90955.75118501697
2050-01-19 10:00:00,91350.35604026521
2050-01-19 11:00:00,93049.92227480677
2050-01-19 12:00:00,93800.23521423657
2050-01-19 13:00:00,93302.65511700056
2050-01-19 14:00:00,92526.53526555916
2050-01-19 15:00:00,94109.67605847894
2050-01-19 16:00:00,101867.6922025198
2050-01-19 17:00:00,110804.16443790524
2050-01-19 18:00:00,116683.65485511126
2050-01-19 19:00:00,122643.90628298794
2050-01-19 20:00:00,123217.83942899971
2050-01-19 21:00:00,109851.67106952217
2050-01-19 22:00:00,98066.71641455563
2050-01-19 23:00:00,88214.89129064439
2050-01-20 00:00:00,83347.44969562124
2050-01-20 01:00:00,73565.25770697245
2050-01-20 02:00:00,69835.1813766958
2050-01-20 03:00:00,69773.04999283809
2050-01-20 04:00:00,66244.47427811968
2050-01-20 05:00:00,67113.8667935259
2050-01-20 06:00:00,78723.1183567553
2050-01-20 07:00:00,89497.2571912472
2050-01-20 08:00:00,93278.19322053931
2050-01-20 09:00:00,93621.31173776987
2050-01-20 10:00:00,93884.26533820227
2050-01-20 11:00:00,95855.22783725617
2050-01-20 12:00:00,96240.0768936036
2050-01-20 13:00:00,96331.1266137241
2050-01-20 14:00:00,95871.47389970307
2050-01-20 15:00:00,98789.62902633753
2050-01-20 16:00:00,107405.95961320342
2050-01-20 17:00:00,115289.53906682265
2050-01-20 18:00:00,121418.4345709391
2050-01-20 19:00:00,126847.39056109381
2050-01-20 20:00:00,126346.65156112454
2050-01-20 21:00:00,118135.14727233932
2050-01-20 22:00:00,105146.48266339971
2050-01-20 23:00:00,93744.85768414623
2050-01-21 00:00:00,83666.4260964054
2050-01-21 01:00:00,75136.12014473107
2050-01-21 02:00:00,70945.61378111423
2050-01-21 03:00:00,71402.93983019993
2050-01-21 04:00:00,67881.24439767978
2050-01-21 05:00:00,68746.36664394975
2050-01-21 06:00:00,80173.17405057992
2050-01-21 07:00:00,90475.81055671026
2050-01-21 08:00:00,93045.01046945318
2050-01-21 09:00:00,93013.35012187345
2050-01-21 10:00:00,93138.33813043067
2050-01-21 11:00:00,94203.2913866386
2050-01-21 12:00:00,95074.14799538755
2050-01-21 13:00:00,94315.41892727013
2050-01-21 14:00:00,95270.18520425155
2050-01-21 15:00:00,97927.42706338866
2050-01-21 16:00:00,107295.2819495823
2050-01-21 17:00:00,114124.39052640737
2050-01-21 18:00:00,119666.45019939978
2050-01-21 19:00:00,124322.93020344859
2050-01-21 20:00:00,121501.51473360462
2050-01-21 21:00:00,114460.41645966549
2050-01-21 22:00:00,102412.61891568472
2050-01-21 23:00:00,90489.42948988426
2050-01-22 00:00:00,79998.25563569127
2050-01-22 01:00:00,70005.09316549107
2050-01-22 02:00:00,65601.40480502875
2050-01-22 03:00:00,66287.32981007906
2050-01-22 04:00:00,62659.309860675174
2050-01-22 05:00:00,63179.37332749247
2050-01-22 06:00:00,74578.40001722741
2050-01-22 07:00:00,85455.09916771375
2050-01-22 08:00:00,89464.7639088202
2050-01-22 09:00:00,89913.82551655722
2050-01-22 10:00:00,90478.60275140713
2050-01-22 11:00:00,91613.29849231077
2050-01-22 12:00:00,92009.18401426991
2050-01-22 13:00:00,92378.14271390688
2050-01-22 14:00:00,93980.25594289949
2050-01-22 15:00:00,94294.5674964481
2050-01-22 16:00:00,100968.38514064011
2050-01-22 17:00:00,111033.02966875727
2050-01-22 18:00:00,116846.18781157014
2050-01-22 19:00:00,119520.7718904762
2050-01-22 20:00:00,115386.85499719514
2050-01-22 21:00:00,103625.60496982094
2050-01-22 22:00:00,92747.9571798218
2050-01-22 23:00:00,85143.19368188162
2050-01-23 00:00:00,77775.42653894552
2050-01-23 01:00:00,69579.4707365419
2050-01-23 02:00:00,66822.7378913977
2050-01-23 03:00:00,67792.8370676998
2050-01-23 04:00:00,63595.160860450414
2050-01-23 05:00:00,62607.34001332593
2050-01-23 06:00:00,67165.08778573887
2050-01-23 07:00:00,71759.1419887465
2050-01-23 08:00:00,77137.82769385005
2050-01-23 09:00:00,82377.02957739284
2050-01-23 10:00:00,85011.18432807336
2050-01-23 11:00:00,86755.67914945174
2050-01-23 12:00:00,88501.6115853011
2050-01-23 13:00:00,88284.30101290008
2050-01-23 14:00:00,91212.74617210712
2050-01-23 15:00:00,94592.54787552453
2050-01-23 16:00:00,101137.54903282784
2050-01-23 17:00:00,108539.31897043019
2050-01-23 18:00:00,108907.57009483138
2050-01-23 19:00:00,107193.40375933009
2050-01-23 20:00:00,99582.50278612821
2050-01-23 21:00:00,90757.25133257879
2050-01-23 22:00:00,86730.69115615374
2050-01-23 23:00:00,80186.91689072907
2050-01-24 00:00:00,76340.03263826025
2050-01-24 01:00:00,70236.74994482461
2050-01-24 02:00:00,67664.6356593534
2050-01-24 03:00:00,68066.23079428662
2050-01-24 04:00:00,63457.69364075218
2050-01-24 05:00:00,61830.47692265174
2050-01-24 06:00:00,62991.34011159623
2050-01-24 07:00:00,65564.63752360283
2050-01-24 08:00:00,72015.19228968056
2050-01-24 09:00:00,80107.72244950516
2050-01-24 10:00:00,83953.53613346342
2050-01-24 11:00:00,86200.46661976143
2050-01-24 12:00:00,87607.21225867256
2050-01-24 13:00:00,88661.55597607832
2050-01-24 14:00:00,89257.22419382722
2050-01-24 15:00:00,92736.98659148661
2050-01-24 16:00:00,100218.454441042
2050-01-24 17:00:00,107333.39442023086
2050-01-24 18:00:00,109052.75632192042
2050-01-24 19:00:00,108908.36505251005
2050-01-24 20:00:00,103750.89366878866
2050-01-24 21:00:00,92553.81515826288
2050-01-24 22:00:00,85346.62341495439
2050-01-24 23:00:00,80144.78781809635
2050-01-25 00:00:00,82564.86273195315
2050-01-25 01:00:00,74052.15059591025
2050-01-25 02:00:00,71175.55914600063
2050-01-25 03:00:00,71493.29374145795
2050-01-25 04:00:00,67169.0982224876
2050-01-25 05:00:00,67461.46921750475
2050-01-25 06:00:00,77380.5080896765
2050-01-25 07:00:00,88527.6650859292
2050-01-25 08:00:00,95779.00225104249
2050-01-25 09:00:00,99414.18632307524
2050-01-25 10:00:00,100421.47536682765
2050-01-25 11:00:00,101427.57867392869
2050-01-25 12:00:00,101621.24430862482
2050-01-25 13:00:00,100047.73459230554
2050-01-25 14:00:00,101606.54775421991
2050-01-25 15:00:00,102961.40177127215
2050-01-25 16:00:00,107845.3403158765
2050-01-25 17:00:00,118557.07099345473
2050-01-25 18:00:00,126065.78575060691
2050-01-25 19:00:00,132889.70624693687
2050-01-25 20:00:00,127958.01869414402
2050-01-25 21:00:00,114545.93853445577
2050-01-25 22:00:00,102867.82499628526
2050-01-25 23:00:00,92991.56062742794
2050-01-26 00:00:00,87771.74858846891
2050-01-26 01:00:00,78306.1058108708
2050-01-26 02:00:00,75609.49025841359
2050-01-26 03:00:00,76223.62468929388
2050-01-26 04:00:00,72036.87819221495
2050-01-26 05:00:00,72835.19067381369
2050-01-26 06:00:00,84322.21224561072
2050-01-26 07:00:00,94555.91467531519
2050-01-26 08:00:00,98127.06133170189
2050-01-26 09:00:00,99252.13638963105
2050-01-26 10:00:00,100063.70518393196
2050-01-26 11:00:00,101118.20947994408
2050-01-26 12:00:00,100826.26174673255
2050-01-26 13:00:00,100966.51107564659
2050-01-26 14:00:00,102280.8280940596
2050-01-26 15:00:00,103265.96183009268
2050-01-26 16:00:00,108357.22938571547
2050-01-26 17:00:00,118657.2318725547
2050-01-26 18:00:00,126786.10080043442
2050-01-26 19:00:00,133290.23052372766
2050-01-26 20:00:00,131524.7100358848
2050-01-26 21:00:00,119554.74037695801
2050-01-26 22:00:00,106960.93688327879
2050-01-26 23:00:00,93913.35402428015
2050-01-27 00:00:00,81114.31847230527
2050-01-27 01:00:00,73438.9874013759
2050-01-27 02:00:00,70346.99209314778
2050-01-27 03:00:00,70647.88751256443
2050-01-27 04:00:00,66612.52782604643
2050-01-27 05:00:00,67327.15001058213
2050-01-27 06:00:00,78931.11221161511
2050-01-27 07:00:00,88944.74760705545
2050-01-27 08:00:00,91820.92873879892
2050-01-27 09:00:00,91652.9538051126
2050-01-27 10:00:00,91473.2040967947
2050-01-27 11:00:00,93377.66671668712
2050-01-27 12:00:00,93563.26515100879
2050-01-27 13:00:00,93416.55102111919
2050-01-27 14:00:00,94063.14460122587
2050-01-27 15:00:00,95941.1455964082
2050-01-27 16:00:00,103557.77560652344
2050-01-27 17:00:00,113823.52888548204
2050-01-27 18:00:00,121292.8134693308
2050-01-27 19:00:00,125268.34016115688
2050-01-27 20:00:00,119511.29791218246
2050-01-27 21:00:00,108088.16981628267
2050-01-27 22:00:00,96220.45725623496
2050-01-27 23:00:00,87828.89075260708
2050-01-28 00:00:00,81014.94655224157
2050-01-28 01:00:00,71308.73199208926
2050-01-28 02:00:00,68277.54142500114
2050-01-28 03:00:00,69275.44586974657
2050-01-28 04:00:00,65651.7100264624
2050-01-28 05:00:00,66340.76447868368
2050-01-28 06:00:00,77692.23087764163
2050-01-28 07:00:00,87977.51755590783
2050-01-28 08:00:00,90841.75018231702
2050-01-28 09:00:00,90797.32002736104
2050-01-28 10:00:00,91046.41980726182
2050-01-28 11:00:00,91920.63182735031
2050-01-28 12:00:00,92116.43813908428
2050-01-28 13:00:00,91641.69176357181
2050-01-28 14:00:00,91846.65846579292
2050-01-28 15:00:00,93405.93363001078
2050-01-28 16:00:00,100151.54675079971
2050-01-28 17:00:00,110497.8767322076
